目标变量,预测天数,best_baseline_name,selection_metric,selection_rule,validation_row_count,validation_MAE,validation_RMSE,validation_sMAPE
HUFL,1,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.7999499973545454,2.3890023094416803,0.125439104824698
HUFL,2,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.1092772401318176,2.6787413085950367,0.1454613577875841
HUFL,3,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.264527264727273,2.8282209708186032,0.1542034998492757
HUFL,4,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.3552681751318185,2.9336985569674066,0.1599796274621402
HUFL,5,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.314754551472728,3.039526797234304,0.156739854758924
HUFL,6,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.427686323154545,3.2005343189931947,0.164912992335627
HUFL,7,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.597368728527774,3.4052790082824926,0.1784327103747591
HUFL,8,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.592421272721047,3.406741972091083,0.1780794637056462
HUFL,9,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.5950065537947054,3.409482045658337,0.1783982914652535
HUFL,10,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.6059074019215136,3.419395538457949,0.179251885407119
HUFL,11,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.6009435746528085,3.4167515613502504,0.1788597006369452
HUFL,12,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.594307166175696,3.4156293686477794,0.1783087880125538
HUFL,13,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.5877246283524378,3.4066438517186213,0.1781543337292
HUFL,14,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.580549813387469,3.4053516599090745,0.1778842230864817
HULL,1,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.3685136244227276,1.913342490120918,0.4504575668298722
HULL,2,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.5989545409681822,2.225150158429455,0.5047465607818893
HULL,3,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.781609075236363,2.441751684937618,0.5373032439636329
HULL,4,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.790356137424872,2.2672809932145364,0.5186388750161453
HULL,5,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.7971676554613618,2.271819914509109,0.5194726595139331
HULL,6,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.793355399137072,2.2685265831144497,0.5185994202622062
HULL,7,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.8108124846787457,2.2850718365664795,0.5206744484211464
HULL,8,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.814741722963692,2.292164991216973,0.5135268868729209
HULL,9,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.8028764657780485,2.281981247275345,0.5069328391002629
HULL,10,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.7903531432376103,2.2686203841096804,0.4992011024178511
HULL,11,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.786369748521239,2.261224773471012,0.4884925525722282
HULL,12,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.787251935262731,2.26130981849304,0.4878435105611036
HULL,13,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.814786427664304,2.281481998863876,0.4927155774288073
HULL,14,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.7959970539261707,2.2662158822552003,0.4831083637625791
LUFL,1,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.6474659020022728,0.9645903232120518,0.1341225371959016
LUFL,2,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.7708477030931818,1.1094189226803508,0.1577437647117465
LUFL,3,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.8446477012204544,1.196701321011597,0.1717641530277761
LUFL,4,cycle_mod_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.8844181689545455,1.3203929839489197,0.1787998995136231
LUFL,5,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.9375885984840908,1.3772490596473972,0.1871624497165821
LUFL,6,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.9921476905613636,1.4596317411330706,0.1969292074380774
LUFL,7,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.0666113224613638,1.5425573604168046,0.2109969029175874
LUFL,8,cycle_mod_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.1264726833454548,1.6412946013187792,0.2226313172357157
LUFL,9,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.2014749721613638,1.6621975977603525,0.2377497072966677
LUFL,10,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.2682249675704549,1.7254763418930208,0.2490890353864375
LUFL,11,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.3303840615159097,1.7940408477463212,0.2597987243304967
LUFL,12,cycle_mod_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.344154513936364,1.8516996854333108,0.2634090564168005
LUFL,13,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.4127386147113634,1.9264575560906203,0.2755192607051581
LUFL,14,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.4271249803477273,1.9695394488942013,0.281206617252739
LULL,1,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.3491250047068181,0.5516097497618402,0.4738231143122322
LULL,2,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.4364886390204544,0.6731185717743549,0.5499144647752946
LULL,3,cycle_mod_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.5053454562272728,0.7877749127799729,0.5585163666608856
LULL,4,cycle_mod_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.5028545469636364,0.7871485966096659,0.5407580271642461
LULL,5,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.5361086833512207,0.7357861626128875,0.5569299410332662
LULL,6,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.5286583521323711,0.7229360674529274,0.5440841927089756
LULL,7,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.5184296098441188,0.7044040080166653,0.5313135789657759
LULL,8,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.5178063593106716,0.7017875031031164,0.5271270500787224
LULL,9,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.5097150460221188,0.6898970612381075,0.513281454419812
LULL,10,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.5012526278540669,0.6757009882629726,0.5003509438243164
LULL,11,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.4935560196297737,0.6639088588106636,0.4864999612341661
LULL,12,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.4938717191114842,0.6626601644171554,0.4842567692503133
LULL,13,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.4856776970696215,0.6514290651700311,0.4693372360301689
LULL,14,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,0.476069853006872,0.6392020283663353,0.4539957687937002
MUFL,1,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.1860068840772726,1.5551877737281274,0.1125294841100617
MUFL,2,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.3449386964090908,1.6949714199592916,0.1260312567705472
MUFL,3,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.464938705527273,1.817031403833919,0.1348912531894778
MUFL,4,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.5709114505818185,1.93913046642771,0.1438889376411751
MUFL,5,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.6261523699863636,2.0345660882645467,0.147584072899225
MUFL,6,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.7362978261181818,2.1970345364971355,0.1569174518333454
MUFL,7,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.8555387429090917,2.3158943050423386,0.1670894979978921
MUFL,8,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.910786199244204,2.5396045973391748,0.1716320548273799
MUFL,9,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.903395438142108,2.539907818662192,0.1709512307664845
MUFL,10,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.9009526375499253,2.5467366774026057,0.1707103133425587
MUFL,11,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.904539449847748,2.547169735810764,0.1710372835512785
MUFL,12,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.897585717214308,2.544696020573754,0.1701616490942196
MUFL,13,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.8862254046010505,2.5346608977835907,0.1693513102451028
MUFL,14,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.885205406081948,2.5376646512400685,0.1694230731349676
MULL,1,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.248818179718182,1.8090590131204691,0.6167677167368262
MULL,2,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.4418772766681816,2.08895678226877,0.6858206587792074
MULL,3,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.5793551928203602,2.056483796081394,0.719118054389494
MULL,4,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.5762624156316145,2.051466689445649,0.7181644134206319
MULL,5,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.5604536459990392,2.0273542919545764,0.714965601693631
MULL,6,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.5404719740535662,2.006828072824969,0.7099372677314881
MULL,7,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.560897547514846,2.0216676643471136,0.7162543403460516
MULL,8,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.5676993971926048,2.0331212464431814,0.7092792485323746
MULL,9,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.561275631426308,2.029015152582743,0.7037474166150415
MULL,10,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.5557708179069427,2.0244218964322034,0.6965530433790014
MULL,11,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.5652038002047866,2.033788194802616,0.6922091855252988
MULL,12,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.5658039390630052,2.03429434564382,0.6917868534070124
MULL,13,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.5733236039073986,2.041514626205257,0.692715951477919
MULL,14,weekday_horizon_mean,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,1.56222314066102,2.0371087798348504,0.6855042537760381
OT,1,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.2218636431136365,2.799997794694216,0.1352041283413751
OT,2,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.6301818002727275,3.2296901688142947,0.1619891295832279
OT,3,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.798368167918181,3.443751854303464,0.1741397845532991
OT,4,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.84890454485,3.618477690660985,0.1782799730602051
OT,5,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.896213614072727,3.732489372000492,0.1808904869693843
OT,6,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.830663648977272,3.787970013474448,0.1773880496631864
OT,7,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,2.951518239063636,3.8311386727249706,0.1847424330131952
OT,8,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,3.065327348063636,3.828594876028636,0.1912698932884963
OT,9,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,3.146895524018182,3.8329598239495817,0.1951215921274733
OT,10,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,3.207990963518181,3.8703936279536073,0.1981204574825739
OT,11,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,3.264268182063637,3.953358076432603,0.2004153803360138
OT,12,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,3.398240906927272,4.109139481659209,0.2074461050942765
OT,13,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,3.5347545299818184,4.303933877595235,0.2154875753594431
OT,14,mean_last_4,MAE,验证集 target_variable_horizon 层级内 MAE 最低,110.0,3.622686353563636,4.430364718562014,0.2199347394828038
